timestamp,PSARl_0.03_0.2,PSARs_0.03_0.2,PSARaf_0.03_0.2,PSARr_0.03_0.2
2023-12-31 00:40:00,,,0.03,0
2023-12-31 00:45:00,,42401.58,0.03,1
2023-12-31 00:50:00,,42401.58,0.06,0
2023-12-31 00:55:00,,42401.58,0.06,0
2023-12-31 01:00:00,42315.96,,0.03,1
2023-12-31 01:05:00,42319.4859,,0.03,0
2023-12-31 01:10:00,42322.906023,,0.03,0
2023-12-31 01:15:00,,42433.49,0.03,1
2023-12-31 01:20:00,,42429.712999999996,0.06,0
2023-12-31 01:25:00,,42421.763419999996,0.09,0
2023-12-31 01:30:00,,42409.74271219999,0.12,0
2023-12-31 01:35:00,,42391.773586735995,0.15,0
2023-12-31 01:40:00,,42367.2615487256,0.18,0
2023-12-31 01:45:00,,42331.00566995499,0.18,0
2023-12-31 01:50:00,,42301.27584936309,0.18,0
2023-12-31 01:55:00,,42276.89739647773,0.2,0
2023-12-31 02:00:00,,42252.83591718219,0.2,0
2023-12-31 02:05:00,42156.59,,0.03,1
2023-12-31 02:10:00,42158.972299999994,,0.03,0
2023-12-31 02:15:00,42161.283131,,0.06,0
2023-12-31 02:20:00,42165.832743139996,,0.06,0
2023-12-31 02:25:00,,42237.11,0.03,1
2023-12-31 02:30:00,,42235.037000000004,0.06,0
2023-12-31 02:35:00,,42229.40078,0.09,0
2023-12-31 02:40:00,,42210.1947098,0.09,0
2023-12-31 02:45:00,,42192.717185918,0.12,0
2023-12-31 02:50:00,,42169.59112360784,0.15,0
2023-12-31 02:55:00,,42139.02845506666,0.15,0
2023-12-31 03:00:00,41965.84,,0.03,1
2023-12-31 03:05:00,41970.464799999994,,0.03,0
2023-12-31 03:10:00,41974.950855999996,,0.03,0
2023-12-31 03:15:00,41979.302330319995,,0.03,0
2023-12-31 03:20:00,41983.523260410395,,0.03,0
2023-12-31 03:25:00,41987.61756259808,,0.03,0
2023-12-31 03:30:00,41991.58903572014,,0.03,0
2023-12-31 03:35:00,41995.44136464854,,0.03,0
2023-12-31 03:40:00,41999.17812370908,,0.06,0
2023-12-31 03:45:00,42008.85143628654,,0.09,0
2023-12-31 03:50:00,42024.79750702075,,0.09,0
2023-12-31 03:55:00,42039.30843138888,,0.09,0
2023-12-31 04:00:00,42052.51337256388,,0.09,0
2023-12-31 04:05:00,42064.52986903313,,0.12,0
2023-12-31 04:10:00,42082.864684749155,,0.15,0
2023-12-31 04:15:00,42105.231982036785,,0.18,0
2023-12-31 04:20:00,42134.760625270166,,0.2,0
2023-12-31 04:25:00,42163.294500216136,,0.2,0
2023-12-31 04:30:00,42190.237600172906,,0.2,0
2023-12-31 04:35:00,42217.32208013833,,0.2,0
2023-12-31 04:40:00,,42325.66,0.03,1
2023-12-31 04:45:00,,42322.463800000005,0.06,0
2023-12-31 04:50:00,,42315.652972,0.09,0
2023-12-31 04:55:00,,42303.93290452001,0.09,0
2023-12-31 05:00:00,,42293.267643113206,0.09,0
2023-12-31 05:05:00,,42283.56225523302,0.09,0
2023-12-31 05:10:00,42185.43,,0.03,1
2023-12-31 05:15:00,42188.1177,,0.03,0
2023-12-31 05:20:00,42190.724769,,0.03,0
2023-12-31 05:25:00,42193.25362593,,0.03,0
2023-12-31 05:30:00,42195.7066171521,,0.03,0
2023-12-31 05:35:00,42198.086018637536,,0.03,0
2023-12-31 05:40:00,42200.39403807841,,0.03,0
2023-12-31 05:45:00,42202.63281693606,,0.06,0
2023-12-31 05:50:00,42208.89,,0.06,0
2023-12-31 05:55:00,,42316.0,0.03,1
2023-12-31 06:00:00,,42312.3595,0.06,0
2023-12-31 06:05:00,,42305.13793,0.06,0
2023-12-31 06:10:00,,42298.3496542,0.06,0
2023-12-31 06:15:00,,42291.968674948,0.06,0
2023-12-31 06:20:00,,42285.97055445112,0.06,0
2023-12-31 06:25:00,,42280.332321184054,0.06,0
2023-12-31 06:30:00,,42275.03238191301,0.06,0
2023-12-31 06:35:00,,42270.05043899823,0.06,0
2023-12-31 06:40:00,42192.0,,0.03,1
2023-12-31 06:45:00,42194.757,,0.03,0
2023-12-31 06:50:00,42197.43129,,0.03,0
2023-12-31 06:55:00,42200.0253513,,0.03,0
2023-12-31 07:00:00,42202.541590761,,0.06,0
2023-12-31 07:05:00,42210.34029531534,,0.09,0
2023-12-31 07:10:00,42222.90966873696,,0.09,0
2023-12-31 07:15:00,42234.34779855063,,0.12,0
2023-12-31 07:20:00,42255.98526272456,,0.15,0
2023-12-31 07:25:00,42290.75597331587,,0.18,0
2023-12-31 07:30:00,42340.29989811901,,0.2,0
2023-12-31 07:35:00,42410.83991849521,,0.2,0
2023-12-31 07:40:00,,42693.0,0.03,1
2023-12-31 07:45:00,,42685.7394,0.03,0
2023-12-31 07:50:00,,42678.696618,0.03,0
2023-12-31 07:55:00,,42671.86511946,0.03,0
2023-12-31 08:00:00,,42665.2385658762,0.03,0
2023-12-31 08:05:00,,42658.810808899914,0.03,0
2023-12-31 08:10:00,,42652.57588463292,0.03,0
2023-12-31 08:15:00,,42646.528008093934,0.03,0
2023-12-31 08:20:00,,42640.661567851115,0.06,0
2023-12-31 08:25:00,,42626.911273780046,0.09,0
2023-12-31 08:30:00,,42606.35785913984,0.12,0
2023-12-31 08:35:00,,42579.45171604306,0.12,0
2023-12-31 08:40:00,,42555.77431011789,0.15,0
2023-12-31 08:45:00,,42527.780663600206,0.15,0
2023-12-31 08:50:00,,42503.98606406018,0.15,0
2023-12-31 08:55:00,42369.15,,0.03,1
2023-12-31 09:00:00,42372.7251,,0.06,0
2023-12-31 09:05:00,42386.361594,,0.06,0
2023-12-31 09:10:00,42399.17989836,,0.09,0
2023-12-31 09:15:00,42420.8537075076,,0.12,0
2023-12-31 09:20:00,42454.34646260669,,0.15,0
2023-12-31 09:25:00,42502.74449321569,,0.18,0
2023-12-31 09:30:00,42553.55048443686,,0.2,0
2023-12-31 09:35:00,42602.64038754949,,0.2,0
2023-12-31 09:40:00,42641.91231003959,,0.2,0
2023-12-31 09:45:00,42679.52984803167,,0.2,0
2023-12-31 09:50:00,,42899.0,0.03,1
2023-12-31 09:55:00,,42899.0,0.06,0
2023-12-31 10:00:00,,42885.9686,0.06,0
2023-12-31 10:05:00,,42873.719084,0.06,0
2023-12-31 10:10:00,,42862.204538959995,0.06,0
2023-12-31 10:15:00,,42851.38086662239,0.09,0
2023-12-31 10:20:00,,42833.50768862638,0.12,0
2023-12-31 10:25:00,,42811.48796599121,0.15,0
2023-12-31 10:30:00,,42782.44527109253,0.15,0
2023-12-31 10:35:00,,42757.758980428654,0.15,0
2023-12-31 10:40:00,,42736.775633364356,0.15,0
2023-12-31 10:45:00,,42727.27,0.15,0
2023-12-31 10:50:00,,42725.64,0.15,0
2023-12-31 10:55:00,,42714.68,0.15,0
2023-12-31 11:00:00,,42702.63,0.15,0
2023-12-31 11:05:00,,42702.63,0.18,0
2023-12-31 11:10:00,,42684.0,0.2,0
2023-12-31 11:15:00,,42681.1,0.2,0
2023-12-31 11:20:00,,42663.896,0.2,0
2023-12-31 11:25:00,,42650.1328,0.2,0
2023-12-31 11:30:00,,42648.0,0.2,0
2023-12-31 11:35:00,,42632.16,0.2,0
2023-12-31 11:40:00,,42619.488000000005,0.2,0
2023-12-31 11:45:00,,42615.0,0.2,0
2023-12-31 11:50:00,,42595.482,0.2,0
2023-12-31 11:55:00,,42577.585600000006,0.2,0
2023-12-31 12:00:00,,42563.268480000006,0.2,0
2023-12-31 12:05:00,42464.87,,0.03,1
2023-12-31 12:10:00,42464.87,,0.03,0
2023-12-31 12:15:00,42464.87,,0.06,0
2023-12-31 12:20:00,42473.217800000006,,0.09,0
2023-12-31 12:25:00,42486.31479800001,,0.09,0
2023-12-31 12:30:00,42498.23306618001,,0.12,0
2023-12-31 12:35:00,42515.99749823841,,0.12,0
2023-12-31 12:40:00,42531.6301984498,,0.12,0
2023-12-31 12:45:00,,42646.27,0.03,1
2023-12-31 12:50:00,,42642.5842,0.06,0
2023-12-31 12:55:00,,42628.329148,0.09,0
2023-12-31 13:00:00,,42603.52792468,0.09,0
2023-12-31 13:05:00,,42580.9588114588,0.09,0
2023-12-31 13:10:00,,42560.4209184275,0.09,0
2023-12-31 13:15:00,,42541.73143576903,0.09,0
2023-12-31 13:20:00,42352.76,,0.03,1
2023-12-31 13:25:00,42358.3436,,0.03,0
2023-12-31 13:30:00,42363.759692,,0.03,0
2023-12-31 13:35:00,42369.01330124,,0.03,0
2023-12-31 13:40:00,42374.1093022028,,0.03,0
2023-12-31 13:45:00,42379.052423136716,,0.03,0
2023-12-31 13:50:00,42383.84725044262,,0.03,0
2023-12-31 13:55:00,42388.49823292934,,0.03,0
2023-12-31 14:00:00,42393.00968594146,,0.03,0
2023-12-31 14:05:00,42397.38579536322,,0.03,0
2023-12-31 14:10:00,42401.63062150232,,0.03,0
2023-12-31 14:15:00,42405.74810285725,,0.03,0
2023-12-31 14:20:00,,42538.88,0.03,1
2023-12-31 14:25:00,,42534.9857,0.03,0
2023-12-31 14:30:00,,42531.208228999996,0.03,0
2023-12-31 14:35:00,,42527.54408213,0.03,0
2023-12-31 14:40:00,42409.07,,0.03,1
2023-12-31 14:45:00,42412.5719,,0.06,0
2023-12-31 14:50:00,42419.399186,,0.09,0
2023-12-31 14:55:00,42430.50975926,,0.09,0
2023-12-31 15:00:00,42440.6203809266,,0.12,0
2023-12-31 15:05:00,42457.34593521541,,0.15,0
2023-12-31 15:10:00,42477.4090449331,,0.15,0
2023-12-31 15:15:00,42494.46268819313,,0.18,0
2023-12-31 15:20:00,42512.56120431837,,0.18,0
2023-12-31 15:25:00,,42595.01,0.03,1
2023-12-31 15:30:00,,42590.659700000004,0.06,0
2023-12-31 15:35:00,,42576.886118,0.06,0
2023-12-31 15:40:00,,42563.938950920005,0.06,0
2023-12-31 15:45:00,,42551.768613864806,0.06,0
2023-12-31 15:50:00,,42540.32849703292,0.06,0
2023-12-31 15:55:00,,42529.57478721094,0.06,0
2023-12-31 16:00:00,,42519.46629997829,0.06,0
2023-12-31 16:05:00,,42509.96432197959,0.06,0
2023-12-31 16:10:00,42361.1,,0.03,1
2023-12-31 16:15:00,42367.0148,,0.06,0
2023-12-31 16:20:00,42380.549311999996,,0.06,0
2023-12-31 16:25:00,42393.271753279994,,0.06,0
2023-12-31 16:30:00,42405.23084808319,,0.09,0
2023-12-31 16:35:00,42423.48187175571,,0.12,0
2023-12-31 16:40:00,42448.87004714502,,0.15,0
2023-12-31 16:45:00,42482.33804007327,,0.18,0
2023-12-31 16:50:00,42521.51719286008,,0.18,0
2023-12-31 16:55:00,42553.64409814527,,0.18,0
2023-12-31 17:00:00,,42700.0,0.03,1
2023-12-31 17:05:00,,42696.1828,0.03,0
2023-12-31 17:10:00,,42692.480116,0.03,0
2023-12-31 17:15:00,,42688.888512519996,0.03,0
2023-12-31 17:20:00,,42685.4046571444,0.03,0
2023-12-31 17:25:00,,42682.02531743007,0.06,0
2023-12-31 17:30:00,,42671.346198384264,0.09,0
2023-12-31 17:35:00,,42653.45004052968,0.09,0
2023-12-31 17:40:00,,42637.16453688201,0.09,0
2023-12-31 17:45:00,42472.5,,0.03,1
2023-12-31 17:50:00,42478.1106,,0.03,0
2023-12-31 17:55:00,42483.552881999996,,0.03,0
2023-12-31 18:00:00,42488.831895539995,,0.03,0
2023-12-31 18:05:00,42493.952538673795,,0.03,0
2023-12-31 18:10:00,42498.91956251358,,0.03,0
2023-12-31 18:15:00,42503.73757563817,,0.03,0
2023-12-31 18:20:00,42508.41104836903,,0.03,0
2023-12-31 18:25:00,42512.94431691796,,0.03,0
2023-12-31 18:30:00,42517.34158741042,,0.03,0
2023-12-31 18:35:00,42521.60693978811,,0.06,0
2023-12-31 18:40:00,42531.02892340082,,0.09,0
2023-12-31 18:45:00,42548.01832029475,,0.09,0
2023-12-31 18:50:00,42563.47867146823,,0.09,0
2023-12-31 18:55:00,42577.547591036084,,0.09,0
2023-12-31 19:00:00,42590.35030784283,,0.09,0
2023-12-31 19:05:00,42602.00078013698,,0.09,0
2023-12-31 19:10:00,42612.60270992465,,0.09,0
2023-12-31 19:15:00,,42719.8,0.03,1
2023-12-31 19:20:00,,42715.984000000004,0.06,0
2023-12-31 19:25:00,,42708.23956,0.06,0
2023-12-31 19:30:00,,42700.9597864,0.06,0
2023-12-31 19:35:00,,42694.116799216004,0.06,0
2023-12-31 19:40:00,,42687.68439126304,0.06,0
2023-12-31 19:45:00,42586.91,,0.03,1
2023-12-31 19:50:00,42590.1659,,0.03,0
2023-12-31 19:55:00,42593.324123,,0.03,0
2023-12-31 20:00:00,42596.38759931,,0.03,0
2023-12-31 20:05:00,,42695.44,0.03,1
2023-12-31 20:10:00,,42691.4098,0.03,0
2023-12-31 20:15:00,,42687.500506000004,0.03,0
2023-12-31 20:20:00,,42683.708490820005,0.03,0
2023-12-31 20:25:00,42561.1,,0.03,1
2023-12-31 20:30:00,,42680.36,0.03,1
2023-12-31 20:35:00,,42680.36,0.03,0
2023-12-31 20:40:00,,42676.1327,0.03,0
2023-12-31 20:45:00,,42672.032219,0.06,0
2023-12-31 20:50:00,,42661.98388586,0.06,0
2023-12-31 20:55:00,,42652.538452708395,0.06,0
2023-12-31 21:00:00,,42643.65974554589,0.06,0
2023-12-31 21:05:00,,42635.31376081314,0.06,0
2023-12-31 21:10:00,,42627.46853516435,0.06,0
2023-12-31 21:15:00,42504.56,,0.03,1
2023-12-31 21:20:00,42509.5364,,0.03,0
2023-12-31 21:25:00,42514.363507999995,,0.03,0
2023-12-31 21:30:00,42519.045802759996,,0.03,0
2023-12-31 21:35:00,42523.587628677196,,0.03,0
2023-12-31 21:40:00,42527.99319981688,,0.03,0
2023-12-31 21:45:00,42532.266603822376,,0.03,0
2023-12-31 21:50:00,,42670.44,0.03,1
2023-12-31 21:55:00,,42666.2583,0.06,0
2023-12-31 22:00:00,,42657.526002,0.09,0
2023-12-31 22:05:00,,42641.71786182,0.09,0
2023-12-31 22:10:00,,42627.3324542562,0.09,0
2023-12-31 22:15:00,,42614.241733373136,0.12,0
2023-12-31 22:20:00,,42591.75232536836,0.12,0
2023-12-31 22:25:00,42426.83,,0.03,1
2023-12-31 22:30:00,42431.2301,,0.06,0
2023-12-31 22:35:00,42440.822294,,0.06,0
2023-12-31 22:40:00,42449.83895636,,0.06,0
2023-12-31 22:45:00,,42591.1,0.03,1
2023-12-31 22:50:00,,42586.117,0.06,0
2023-12-31 22:55:00,,42554.30998,0.06,0
2023-12-31 23:00:00,,42524.4113812,0.06,0
2023-12-31 23:05:00,,42496.306698328,0.06,0
2023-12-31 23:10:00,,42469.88829642832,0.06,0
2023-12-31 23:15:00,,42445.05499864262,0.06,0
2023-12-31 23:20:00,,42421.71169872406,0.06,0
2023-12-31 23:25:00,,42399.768996800616,0.06,0
2023-12-31 23:30:00,,42379.14285699258,0.06,0
2023-12-31 23:35:00,,42359.75428557302,0.06,0
2023-12-31 23:40:00,,42341.52902843864,0.06,0
2023-12-31 23:45:00,,42324.397286732325,0.06,0
2023-12-31 23:50:00,,42308.293449528384,0.06,0
2023-12-31 23:55:00,,42293.15584255668,0.06,0
2024-01-01 00:00:00,42056.0,,0.03,1
2024-01-01 00:05:00,42066.2369,,0.06,0
2024-01-01 00:10:00,42088.227086000006,,0.09,0
2024-01-01 00:15:00,42124.214748260005,,0.12,0
2024-01-01 00:20:00,42175.857378468805,,0.12,0
2024-01-01 00:25:00,42221.30289305255,,0.12,0
2024-01-01 00:30:00,42261.29494588624,,0.12,0
2024-01-01 00:35:00,42296.487952379895,,0.12,0
2024-01-01 00:40:00,42327.45779809431,,0.12,0
2024-01-01 00:45:00,42354.71126232299,,0.12,0
2024-01-01 00:50:00,42378.694310844236,,0.12,0
2024-01-01 00:55:00,42399.799393542926,,0.12,0
2024-01-01 01:00:00,42418.37186631777,,0.12,0
2024-01-01 01:05:00,,42554.57,0.03,1
2024-01-01 01:10:00,,42550.8824,0.03,0
2024-01-01 01:15:00,,42547.305428,0.03,0
2024-01-01 01:20:00,,42543.83576516,0.03,0
2024-01-01 01:25:00,,42540.470192205205,0.03,0
2024-01-01 01:30:00,42431.65,,0.03,1
2024-01-01 01:35:00,42435.9355,,0.06,0
2024-01-01 01:40:00,42456.27937,,0.06,0
2024-01-01 01:45:00,42475.402607799995,,0.06,0
2024-01-01 01:50:00,42493.378451332,,0.06,0
2024-01-01 01:55:00,42510.27574425208,,0.06,0
2024-01-01 02:00:00,42526.15919959696,,0.06,0
2024-01-01 02:05:00,42541.08964762114,,0.06,0
2024-01-01 02:10:00,,42775.0,0.03,1
2024-01-01 02:15:00,,42767.983,0.06,0
2024-01-01 02:20:00,,42753.77002,0.06,0
2024-01-01 02:25:00,,42740.409818800006,0.06,0
2024-01-01 02:30:00,,42727.85122967201,0.06,0
2024-01-01 02:35:00,,42716.04615589169,0.06,0
2024-01-01 02:40:00,,42704.94938653819,0.06,0
2024-01-01 02:45:00,,42694.5184233459,0.09,0
2024-01-01 02:50:00,,42678.04406524477,0.12,0
2024-01-01 02:55:00,,42656.6787774154,0.12,0
2024-01-01 03:00:00,,42637.877324125555,0.12,0
2024-01-01 03:05:00,,42621.33204523049,0.12,0
2024-01-01 03:10:00,,42606.77219980283,0.12,0
2024-01-01 03:15:00,,42593.95953582649,0.15,0
2024-01-01 03:20:00,,42573.26560545252,0.18,0
2024-01-01 03:25:00,,42548.81879647107,0.2,0
2024-01-01 03:30:00,,42522.93303717685,0.2,0
2024-01-01 03:35:00,,42500.924429741484,0.2,0
2024-01-01 03:40:00,,42477.139543793186,0.2,0
2024-01-01 03:45:00,,42431.1,0.2,0
2024-01-01 03:50:00,,42391.75,0.2,0
2024-01-01 03:55:00,,42359.416,0.2,0
2024-01-01 04:00:00,42230.08,,0.03,1
2024-01-01 04:05:00,42234.259600000005,,0.06,0
2024-01-01 04:10:00,42242.849824000004,,0.06,0
2024-01-01 04:15:00,,42377.43,0.03,1
2024-01-01 04:20:00,,42373.4271,0.06,0
2024-01-01 04:25:00,,42363.589074,0.06,0
2024-01-01 04:30:00,,42354.341329560004,0.06,0
2024-01-01 04:35:00,,42345.6484497864,0.06,0
2024-01-01 04:40:00,42209.46,,0.03,1
2024-01-01 04:45:00,42213.5286,,0.06,0
2024-01-01 04:50:00,42222.226883999996,,0.09,0
2024-01-01 04:55:00,42235.23846443999,,0.12,0
2024-01-01 05:00:00,42255.0086487072,,0.15,0
2024-01-01 05:05:00,42277.65735140112,,0.15,0
2024-01-01 05:10:00,42296.90874869095,,0.15,0
2024-01-01 05:15:00,42313.272436387306,,0.15,0
2024-01-01 05:20:00,42327.18157092921,,0.15,0
2024-01-01 05:25:00,,42406.0,0.03,1
2024-01-01 05:30:00,,42402.757,0.06,0
2024-01-01 05:35:00,,42396.37558,0.09,0
2024-01-01 05:40:00,,42385.7217778,0.09,0
2024-01-01 05:45:00,,42376.026817797996,0.12,0
2024-01-01 05:50:00,,42359.025599662236,0.15,0
2024-01-01 05:55:00,,42336.8922597129,0.18,0
2024-01-01 06:00:00,,42308.79025296458,0.18,0
2024-01-01 06:05:00,42180.77,,0.03,1
2024-01-01 06:10:00,42184.406299999995,,0.03,0
2024-01-01 06:15:00,42187.933510999996,,0.06,0
2024-01-01 06:20:00,42197.34310034,,0.06,0
2024-01-01 06:25:00,42206.18811431959,,0.06,0
2024-01-01 06:30:00,42214.502427460415,,0.09,0
2024-01-01 06:35:00,42226.40740898898,,0.12,0
2024-01-01 06:40:00,42242.5945199103,,0.15,0
2024-01-01 06:45:00,42264.04084192376,,0.18,0
2024-01-01 06:50:00,42289.41169037748,,0.2,0
2024-01-01 06:55:00,42316.49335230198,,0.2,0
2024-01-01 07:00:00,42338.15868184158,,0.2,0
2024-01-01 07:05:00,42366.176945473264,,0.2,0
2024-01-01 07:10:00,42389.16155637861,,0.2,0
2024-01-01 07:15:00,42407.54924510289,,0.2,0
2024-01-01 07:20:00,42422.259396082314,,0.2,0
2024-01-01 07:25:00,42434.02751686585,,0.2,0
2024-01-01 07:30:00,42434.87,,0.2,0
2024-01-01 07:35:00,42447.896,,0.2,0
2024-01-01 07:40:00,,42500.0,0.03,1
2024-01-01 07:45:00,,42500.0,0.06,0
2024-01-01 07:50:00,,42496.55,0.06,0
2024-01-01 07:55:00,,42492.710600000006,0.06,0
2024-01-01 08:00:00,42432.56,,0.03,1
2024-01-01 08:05:00,42435.4805,,0.03,0
2024-01-01 08:10:00,42438.313385,,0.03,0
2024-01-01 08:15:00,42441.06128345,,0.03,0
2024-01-01 08:20:00,42443.7267449465,,0.06,0
2024-01-01 08:25:00,42449.35494024971,,0.06,0
2024-01-01 08:30:00,42454.64544383473,,0.06,0
2024-01-01 08:35:00,42459.618517204646,,0.06,0
2024-01-01 08:40:00,42461.1,,0.06,0
2024-01-01 08:45:00,42461.1,,0.09,0
2024-01-01 08:50:00,42468.8607,,0.09,0
2024-01-01 08:55:00,42475.922936999996,,0.12,0
2024-01-01 09:00:00,42485.592184559995,,0.15,0
2024-01-01 09:05:00,42498.175356875996,,0.15,0
2024-01-01 09:10:00,42508.8710533446,,0.18,0
2024-01-01 09:15:00,42521.29266374257,,0.2,0
2024-01-01 09:20:00,42536.890130994056,,0.2,0
2024-01-01 09:25:00,42558.922104795245,,0.2,0
2024-01-01 09:30:00,42578.8256838362,,0.2,0
2024-01-01 09:35:00,42588.0,,0.2,0
2024-01-01 09:40:00,42588.0,,0.2,0
2024-01-01 09:45:00,42610.264,,0.2,0
2024-01-01 09:50:00,,42699.32,0.03,1
2024-01-01 09:55:00,,42696.9566,0.03,0
2024-01-01 10:00:00,,42694.664101999995,0.03,0
2024-01-01 10:05:00,,42692.440378939995,0.03,0
2024-01-01 10:10:00,,42692.23,0.03,0
2024-01-01 10:15:00,,42692.23,0.03,0
2024-01-01 10:20:00,,42690.079300000005,0.03,0
2024-01-01 10:25:00,42620.54,,0.03,1
2024-01-01 10:30:00,42623.1917,,0.03,0
2024-01-01 10:35:00,42625.763849,,0.03,0
2024-01-01 10:40:00,42628.25883353,,0.06,0
2024-01-01 10:45:00,42633.5917035182,,0.09,0
2024-01-01 10:50:00,42642.62845020156,,0.12,0
2024-01-01 10:55:00,42655.436236177375,,0.12,0
2024-01-01 11:00:00,42666.70708783609,,0.15,0
2024-01-01 11:05:00,42680.18352466068,,0.18,0
2024-01-01 11:10:00,42688.38,,0.18,0
2024-01-01 11:15:00,,42762.39,0.03,1
2024-01-01 11:20:00,,42760.251299999996,0.06,0
2024-01-01 11:25:00,,42753.836021999996,0.06,0
2024-01-01 11:30:00,,42747.805660679995,0.09,0
2024-01-01 11:35:00,,42736.77385121879,0.09,0
2024-01-01 11:40:00,,42726.734904609104,0.12,0
2024-01-01 11:45:00,,42712.15191605601,0.12,0
2024-01-01 11:50:00,,42699.318886129295,0.12,0
2024-01-01 11:55:00,42605.21,,0.03,1
2024-01-01 12:00:00,42608.0534,,0.06,0
2024-01-01 12:05:00,42615.923396,,0.06,0
2024-01-01 12:10:00,,42739.22,0.03,1
2024-01-01 12:15:00,,42735.3869,0.03,0
2024-01-01 12:20:00,,42731.668793,0.03,0
2024-01-01 12:25:00,,42728.062229209994,0.03,0
2024-01-01 12:30:00,,42724.56386233369,0.03,0
2024-01-01 12:35:00,42611.45,,0.03,1
2024-01-01 12:40:00,42616.4396,,0.06,0
2024-01-01 12:45:00,42626.253224,,0.06,0
2024-01-01 12:50:00,42635.47803056,,0.06,0
2024-01-01 12:55:00,,42780.0,0.03,1
2024-01-01 13:00:00,,42775.9104,0.06,0
2024-01-01 13:05:00,,42766.121376,0.06,0
2024-01-01 13:10:00,,42756.91969344,0.06,0
2024-01-01 13:15:00,,42748.270111833604,0.06,0
2024-01-01 13:20:00,,42740.13950512359,0.06,0
2024-01-01 13:25:00,,42733.81,0.06,0
2024-01-01 13:30:00,,42733.81,0.06,0
2024-01-01 13:35:00,,42727.42,0.06,0
2024-01-01 13:40:00,42612.76,,0.03,1
2024-01-01 13:45:00,42616.6,,0.06,0
2024-01-01 13:50:00,42624.484,,0.06,0
2024-01-01 13:55:00,42631.89496,,0.06,0
2024-01-01 14:00:00,,42748.0,0.03,1
2024-01-01 14:05:00,,42744.6805,0.06,0
2024-01-01 14:10:00,,42735.696070000005,0.06,0
2024-01-01 14:15:00,,42727.250705800005,0.06,0
2024-01-01 14:20:00,,42719.312063452,0.09,0
2024-01-01 14:25:00,,42706.77397774132,0.09,0
2024-01-01 14:30:00,,42695.36431974461,0.09,0
2024-01-01 14:35:00,,42684.98153096759,0.09,0
2024-01-01 14:40:00,,42675.533193180505,0.09,0
2024-01-01 14:45:00,,42666.93520579426,0.09,0
2024-01-01 14:50:00,,42661.1,0.09,0
2024-01-01 14:55:00,,42657.92,0.09,0
2024-01-01 15:00:00,,42650.9072,0.09,0
2024-01-01 15:05:00,,42644.525552,0.09,0
2024-01-01 15:10:00,42580.0,,0.03,1
2024-01-01 15:15:00,42582.1,,0.06,0
2024-01-01 15:20:00,42586.51,,0.09,0
2024-01-01 15:25:00,42598.3306,,0.12,0
2024-01-01 15:30:00,42614.524528,,0.12,0
2024-01-01 15:35:00,,42733.28,0.03,1
2024-01-01 15:40:00,42601.1,,0.03,1
2024-01-01 15:45:00,42601.1,,0.03,0
2024-01-01 15:50:00,42608.4791,,0.03,0
2024-01-01 15:55:00,42615.636826999995,,0.03,0
2024-01-01 16:00:00,42622.57982219,,0.03,0
2024-01-01 16:05:00,42629.3145275243,,0.03,0
2024-01-01 16:10:00,42635.84719169857,,0.06,0
2024-01-01 16:15:00,42648.53436019666,,0.09,0
2024-01-01 16:20:00,42667.20626777896,,0.09,0
2024-01-01 16:25:00,,42856.0,0.03,1
2024-01-01 16:30:00,,42850.2526,0.03,0
2024-01-01 16:35:00,,42844.677622,0.03,0
2024-01-01 16:40:00,,42839.26989334,0.03,0
2024-01-01 16:45:00,,42834.024396539804,0.03,0
2024-01-01 16:50:00,,42828.93626464361,0.03,0
2024-01-01 16:55:00,,42824.000776704306,0.03,0
2024-01-01 17:00:00,,42819.213353403175,0.03,0
2024-01-01 17:05:00,,42814.56955280108,0.03,0
2024-01-01 17:10:00,,42810.065066217045,0.03,0
2024-01-01 17:15:00,,42805.69571423053,0.03,0
2024-01-01 17:20:00,,42801.457442803614,0.03,0
2024-01-01 17:25:00,,42797.34631951951,0.03,0
2024-01-01 17:30:00,,42793.358529933925,0.03,0
2024-01-01 17:35:00,,42789.49037403591,0.03,0
2024-01-01 17:40:00,,42785.73826281483,0.03,0
2024-01-01 17:45:00,42664.42,,0.03,1
2024-01-01 17:50:00,42668.497299999995,,0.06,0
2024-01-01 17:55:00,42677.653461999995,,0.09,0
2024-01-01 18:00:00,42690.90565042,,0.12,0
2024-01-01 18:05:00,42722.598172369595,,0.15,0
2024-01-01 18:10:00,42771.706946514154,,0.18,0
2024-01-01 18:15:00,42835.83969614161,,0.2,0
